0.,1[1],.1419725785050862,49.29505813953488,.4290137107474569,.7049418604651163,true,40.11663981268813,.2871322226160936e-1,49.20348837209302,0.,0.,.4856433888691953,.7965116279069767,true,Zeta
.1050000000000000e-1,1[1],.1580608699652281,49.30809311629982,.4209695650173859,.6919068837001832,true,42.03667154018843,.6176407447693193e-1,49.23017469141234,0.,0.,.4691179627615340,.7698253085876597,true,Zeta
.2100000000000000e-1,1[1],.1716032854420327,49.31907073069402,.4141983572789836,.6809292693059822,true,43.56040018508598,.7983647118664749e-1,49.24477917038244,0.,0.,.4600817644066763,.7552208296175565,true,Zeta
.3150000000000000e-1,1[1],.1835236101672129,49.32873750807332,.4082381949163935,.6712624919266816,true,44.84104936148827,.9389873055876928e-1,49.25614901417450,0.,0.,.4530506347206154,.7438509858254990,true,Zeta
.4200000000000000e-1,1[1],.1942936821436880,49.33747474813913,.4028531589281560,.6625252518608659,true,45.95476351771533,.1058204298854979,49.26579225105995,0.,0.,.4470897850572510,.7342077489400525,true,Zeta
.5250000000000000e-1,1[1],.2041931184464854,49.34550841384180,.3979034407767573,.6544915861582026,true,46.94560660578805,.1163553614663471,49.27431690088541,0.,0.,.4418223192668265,.7256830991145925,true,Zeta
.6300000000000000e-1,1[1],.2134038119031353,49.35298549563226,.3932980940484324,.6470145043677365,true,47.84164047890890,.1258974276201884,49.28204069099787,0.,0.,.4370512861899058,.7179593090021298,true,Zeta
.7350000000000000e-1,1[1],.2220519598120422,49.36000797552958,.3889740200939789,.6399920244704200,true,48.66196248752299,.1346832517954797,49.28915448531692,0.,0.,.4326583741022601,.7108455146830781,true,Zeta
.8400000000000000e-1,1[1],.2302293656322874,49.36665004135101,.3848853171838563,.6333499586489938,true,49.42022085459706,.1428681653733331,49.29578357639673,0.,0.,.4285659173133334,.7042164236032674,true,Zeta
.9450000000000000e-1,1[1],.2380052863486060,49.37296766075374,.3809973568256970,.6270323392462597,true,50.12654369727435,.1505606448027638,49.30201546292087,0.,0.,.4247196775986181,.6979845370791279,true,Zeta
.1050000000000000,1[1],.2454334982720747,49.37900429121944,.3772832508639626,.6209957087805611,true,50.78867513540459,.1578399935129660,49.30791411219026,0.,0.,.4210800032435170,.6920858878097377,true,Zeta
.1155000000000000,1[1],.2525567476194330,49.38479447663727,.3737216261902835,.6152055233627271,true,51.41268248762277,.1647662705776666,49.31352796872844,0.,0.,.4176168647111667,.6864720312715600,true,Zeta
.1260000000000000,1[1],.2594096797951145,49.39036621450275,.3702951601024427,.6096337854972525,true,52.00341655399273,.1713862560113666,49.31889476597638,0.,0.,.4143068719943167,.6811052340236184,true,Zeta
.1365000000000000,1[1],.2660208384379252,49.39574257137872,.3669895807810374,.6042574286212773,true,52.56482240539031,.1777372302847726,49.32404457490469,0.,0.,.4111313848576137,.6759554250953078,true,Zeta
.1470000000000000,1[1],.2724140716697322,49.40094281930707,.3637929641651339,.5990571806929335,true,53.10015580323548,.1838494738713366,49.32900182018425,0.,0.,.4080752630643317,.6709981798157528,true,Zeta
.1575000000000000,1[1],.2786095472112921,49.40598325613970,.3606952263943540,.5940167438602990,true,53.61213791389116,.1897479798433152,49.33378666159111,0.,0.,.4051260100783424,.6662133384088852,true,Zeta
.1680000000000000,1[1],.2846245016426840,49.41087781102773,.3576877491786580,.5891221889722734,true,54.10306844406074,.1954536626855470,49.33841596905335,0.,0.,.4022731686572265,.6615840309466466,true,Zeta
.1785000000000000,1[1],.2904738042574545,49.41563850008081,.3547630978712727,.5843614999191867,true,54.57491002038307,.2009842334187566,49.34290402853821,0.,0.,.3995078832906217,.6570959714617864,true,Zeta
.1890000000000000,1[1],.2961703886802507,49.42027577516419,.3519148056598746,.5797242248358105,true,55.02935222419272,.2063548471536130,49.34726306437867,0.,0.,.3968225764231935,.6527369356213280,true,Zeta
.1995000000000000,1[1],.3017255882854717,49.42479879495572,.3491372058572641,.5752012050442772,true,55.46786094061525,.2115785914778482,49.35150363321359,0.,0.,.3942107042610759,.6484963667864059,true,Zeta
.2100000000000000,1[1],.3071494003926513,49.42921563844636,.3464252998036744,.5707843615536416,true,55.89171691634628,.2166668610317331,49.35563492612577,0.,0.,.3916665694841334,.6443650738742321,true,Zeta
.2205000000000000,1[1],.3124506968945702,49.43353347515201,.3437746515527149,.5664665248479949,true,56.30204626026202,.2216296491011674,49.35966500384514,0.,0.,.3891851754494163,.6403349961548628,true,Zeta
.2310000000000000,1[1],.3176373940233888,49.43775870230421,.3411813029883056,.5622412976957865,true,56.69984484127071,.2264757776489388,49.36360098229536,0.,0.,.3867621111755306,.6363990177046351,true,Zeta
.2415000000000000,1[1],.3227165905451989,49.44189705652736,.3386417047274005,.5581029434726358,true,57.08599800326429,.2312130809613892,49.36744918072591,0.,0.,.3843934595193054,.6325508192740911,true,Zeta
.2520000000000000,1[1],.3276946812757046,49.44595370557247,.3361526593621477,.5540462944275276,true,57.46129664396176,.2358485538544097,49.37121524125714,0.,0.,.3820757230727952,.6287847587428642,true,Zeta
.2625000000000000,1[1],.3325774510989077,49.44993332429516,.3337112744505461,.5500666757048357,true,57.82645043978268,.2403884724560258,49.37490422630531,0.,0.,.3798057637719871,.6250957736946868,true,Zeta
.2730000000000000,1[1],.3373701534318760,49.45384015806429,.3313149232840620,.5461598419357112,true,58.18209880835421,.2448384935237217,49.37852069869341,0.,0.,.3775807532381392,.6214793013065901,true,Zeta
.2835000000000000,1[1],.3420775761695121,49.45767807605292,.3289612119152440,.5423219239470787,true,58.52882006118668,.2492037367826627,49.38206878806631,0.,0.,.3753981316086686,.6179312119336947,true,Zeta
.2940000000000000,1[1],.3467040974677115,49.46145061631761,.3266479512661442,.5385493836823905,true,58.86713909629002,.2534888537033028,49.38555224636781,0.,0.,.3732555731483486,.6144477536321910,true,Zeta
.3045000000000000,1[1],.3512537332155903,49.46516102416143,.3243731333922049,.5348389758385736,true,59.19753390367698,.2576980853520628,49.38897449450386,0.,0.,.3711509573239686,.6110255054961392,true,Zeta
.3150000000000000,1[1],.3557301776618456,49.46881228496477,.3221349111690772,.5311877150352294,true,59.52044109864565,.2618353113647979,49.39233866184524,0.,0.,.3690823443176010,.6076613381547574,true,Zeta
.3255000000000000,1[1],.3601368383645353,49.47240715242883,.3199315808177324,.5275928475711682,true,59.83626065343944,.2659040916532967,49.39564761986865,0.,0.,.3670479541733517,.6043523801313525,true,Zeta
.3360000000000000,1[1],.3644768664046161,49.47594817299163,.3177615667976920,.5240518270083741,true,60.14535996376019,.2699077021208411,49.39890401096537,0.,0.,.3650461489395795,.6010959890346285,true,Zeta
.3465000000000000,1[1],.3687531826248536,49.47943770703207,.3156234086875732,.5205622929679301,true,60.44807736010615,.2738491654062228,49.40211027323988,0.,0.,.3630754172968886,.5978897267601159,true,Zeta
.3570000000000000,1[1],.3729685005150751,49.48287794736391,.3135157497424624,.5171220526360853,true,60.74472515314966,.2777312774767424,49.40526866196013,0.,0.,.3611343612616288,.5947313380398712,true,Zeta
.3675000000000000,1[1],.3771253462532369,49.48627093543125,.3114373268733816,.5137290645687541,true,61.03559228598957,.2815566307353209,49.40838126819606,0.,0.,.3592216846323396,.5916187318039439,true,Zeta
.3780000000000000,1[1],.3812260763227583,49.48961857554533,.3093869618386208,.5103814244546715,true,61.32094665309514,.2853276341844519,49.41145003508416,0.,0.,.3573361829077741,.5885499649158391,true,Zeta
.3885000000000000,1[1],.3852728930550381,49.49292264744476,.3073635534724810,.5070773525552417,true,61.60103713535012,.2890465310926015,49.41447677207746,0.,0.,.3554767344536993,.5855232279225423,true,Zeta
.3990000000000000,1[1],.3892678583882134,49.49618481741413,.3053660708058933,.5038151825858688,true,61.87609539221621,.2927154145310575,49.41746316747773,0.,0.,.3536422927344712,.5825368325222703,true,Zeta
.4095000000000000,1[1],.3932129060861665,49.49940664815841,.3033935469569168,.5005933518415856,true,62.14633744524917,.2963362410868147,49.42041079949654,0.,0.,.3518318794565926,.5795892005034585,true,Zeta
.4200000000000000,1[1],.3971098526232898,49.50258960759910,.3014450736883551,.4974103924009037,true,62.41196508166965,.2999108430065725,49.42332114605076,0.,0.,.3500445784967137,.5766788539492353,true,Zeta
.4305000000000000,1[1],.4009604069088701,49.50573507673261,.2995197965455649,.4942649232673863,true,62.67316710216418,.3034409389858060,49.42619559346520,0.,0.,.3482795305070970,.5738044065348002,true,Zeta
.4410000000000000,1[1],.4047661789987967,49.50884435667042,.2976169105006016,.4911556433295799,true,62.93012043336347,.3069281437832191,49.42903544422773,0.,0.,.3465359281083905,.5709645557722662,true,Zeta
.4515000000000000,1[1],.4085286879205779,49.51191867496250,.2957356560397111,.4880813250374953,true,63.18299112236597,.3103739768131969,49.43184192392014,0.,0.,.3448130115934015,.5681580760798622,true,Zeta
.4620000000000000,1[1],.4122493687195380,49.51495919129153,.2938753156402310,.4850408087084652,true,63.43193522811434,.3137798698459827,49.43461618742914,0.,0.,.3431100650770086,.5653838125708586,true,Zeta
.4725000000000000,1[1],.4159295788188913,49.51796700261253,.2920352105905543,.4820329973874691,true,63.67709962229502,.3171471739262778,49.43735932452708,0.,0.,.3414264130368611,.5626406754729233,true,Zeta
.4830000000000000,1[1],.4195706037736247,49.52094314780267,.2902146981131876,.4790568521973293,true,63.91862271064547,.3204771656050928,49.44007236489858,0.,0.,.3397614171974536,.5599276351014201,true,Zeta
.4935000000000000,1[1],.4231736624873466,49.52388861187711,.2884131687563267,.4761113881228946,true,64.15663508404349,.3237710525663731,49.44275628267911,0.,0.,.3381144737168134,.5572437173208906,true,Zeta
.5040000000000000,1[1],.4267399119521211,49.52680432981930,.2866300440239395,.4731956701807047,true,64.39126010748749,.3270299787187234,49.44541200056200,0.,0.,.3364850106406383,.5545879994379950,true,Zeta
.5145000000000000,1[1],.4302704515635384,49.52969119006809,.2848647742182308,.4703088099319147,true,64.62261445399502,.3302550288131015,49.44804039352319,0.,0.,.3348724855934493,.5519596064768130,true,Zeta
.525,1[1],.4337663270566404,49.53255003769839,.2831168364716798,.4674499623016118,true,64.85080858953440,.3334472326393281,49.45064229220612,0.,0.,.3332763836803359,.5493577077938778,true,Zeta
